,C3,grupo
212,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2914593e-03, 6.2515866e-04, 2.1342013e-03, ..., 6.1792317e-17,
       6.7594612e-17, 3.9569492e-17], shape=(1025,), dtype=float32))",CV
213,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.8424228e-03, 2.5552339e-03, 1.8085171e-03, ..., 8.1818903e-17,
       5.2004432e-17, 1.9517151e-17], shape=(1025,), dtype=float32))",CV
214,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.1968643e-03, 2.2176704e-03, 3.3342997e-03, ..., 6.3780886e-17,
       5.1649224e-17, 2.3508261e-17], shape=(1025,), dtype=float32))",CV
215,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6862722e-03, 2.1902551e-03, 2.8186736e-03, ..., 5.0221976e-17,
       4.1232330e-17, 1.9204012e-17], shape=(1025,), dtype=float32))",CV
216,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.9987878e-03, 3.2474697e-03, 6.1766799e-03, ..., 5.2690042e-17,
       9.2879750e-17, 4.7671272e-17], shape=(1025,), dtype=float32))",CV
217,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.1483631e-03, 1.6698365e-03, 3.9966959e-03, ..., 8.3268143e-17,
       1.1221508e-16, 2.5165054e-17], shape=(1025,), dtype=float32))",CV
218,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7521502e-02, 9.1064237e-03, 2.2101644e-01, ..., 2.6340181e-16,
       5.1121320e-17, 1.1173398e-16], shape=(1025,), dtype=float32))",CV
219,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7157711e-03, 9.5142232e-04, 2.6318713e-03, ..., 7.0431557e-17,
       8.7128535e-17, 2.5671772e-17], shape=(1025,), dtype=float32))",CV
220,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.9068098e-03, 4.1049244e-03, 4.3808892e-03, ..., 9.7122670e-17,
       9.1042072e-17, 3.6717065e-17], shape=(1025,), dtype=float32))",CV
221,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.82429054e-03, 3.25383246e-03, 4.39597946e-03, ...,
       4.51810947e-17, 1.08874445e-16, 2.07298592e-17],
      shape=(1025,), dtype=float32))",CV
222,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.1301229e-03, 2.2098834e-03, 4.1388129e-03, ..., 1.2029408e-16,
       3.9816127e-17, 2.1225188e-17], shape=(1025,), dtype=float32))",CV
223,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4870743e-03, 1.4592733e-03, 3.6778485e-03, ..., 5.9475219e-17,
       5.9182735e-17, 3.9034302e-17], shape=(1025,), dtype=float32))",CV
224,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.9434781e-03, 2.3433906e-03, 2.9686289e-03, ..., 7.5411370e-17,
       6.7898101e-17, 2.3525343e-17], shape=(1025,), dtype=float32))",CV
225,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.0752365e-03, 3.6452769e-03, 2.1840939e-03, ..., 7.7087198e-17,
       6.8163110e-17, 1.8583426e-17], shape=(1025,), dtype=float32))",CV
226,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.0060636e-03, 2.9521422e-03, 2.8473111e-03, ..., 5.4421569e-17,
       5.8778832e-17, 1.9818905e-17], shape=(1025,), dtype=float32))",CV
227,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9184991e-03, 8.1623677e-04, 3.4202340e-03, ..., 4.2279567e-17,
       7.1715639e-17, 2.2557452e-17], shape=(1025,), dtype=float32))",CV
228,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1978686e-02, 4.0096850e-03, 5.8477041e-03, ..., 8.8775856e-17,
       1.3856942e-16, 4.3913589e-17], shape=(1025,), dtype=float32))",CV
229,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1824240e-03, 1.2067737e-03, 1.7490779e-03, ..., 5.6173908e-17,
       8.6019690e-17, 2.7897914e-17], shape=(1025,), dtype=float32))",CV
230,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9468830e-03, 9.9631981e-04, 9.9972531e-04, ..., 6.4626046e-17,
       5.6710067e-17, 9.1835370e-18], shape=(1025,), dtype=float32))",CV
231,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.4252923e-03, 8.5379364e-04, 2.1555263e-03, ..., 5.1942466e-17,
       3.6715646e-17, 3.3915887e-17], shape=(1025,), dtype=float32))",CV
232,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5396352e-03, 1.2642781e-03, 1.9897106e-03, ..., 7.1744789e-17,
       4.6419950e-17, 1.1688656e-17], shape=(1025,), dtype=float32))",CV
233,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8483578e-03, 1.7125383e-03, 1.9120576e-03, ..., 4.9258718e-17,
       2.8024436e-17, 4.4112860e-17], shape=(1025,), dtype=float32))",CV
234,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7545122e-03, 7.5685151e-04, 4.3127430e-03, ..., 5.0321569e-17,
       9.7861111e-17, 4.7301192e-17], shape=(1025,), dtype=float32))",CV
235,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0908316e-03, 1.6456381e-03, 1.4676367e-03, ..., 4.1730862e-17,
       5.3896922e-17, 9.0255447e-18], shape=(1025,), dtype=float32))",CV
236,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8115063e-03, 1.4137940e-03, 2.2961055e-03, ..., 4.4007709e-17,
       7.6665415e-17, 3.5071661e-17], shape=(1025,), dtype=float32))",CV
237,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.5516434e-03, 2.3540223e-03, 1.3549359e-03, ..., 5.3147119e-17,
       6.8318753e-17, 4.5097821e-17], shape=(1025,), dtype=float32))",CV
238,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8365068e-03, 7.1631407e-04, 4.6058316e-03, ..., 7.2147593e-17,
       4.0946238e-17, 2.4880383e-17], shape=(1025,), dtype=float32))",CV
239,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.7687098e-03, 2.2490567e-03, 1.3283559e-03, ..., 9.8799180e-17,
       1.4385817e-16, 3.3728008e-17], shape=(1025,), dtype=float32))",CV
240,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.8191516e-03, 2.2000778e-03, 3.7744057e-03, ..., 7.1319195e-17,
       6.3202310e-17, 2.8290761e-17], shape=(1025,), dtype=float32))",CV
241,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9881977e-03, 7.9253077e-04, 1.5138001e-03, ..., 8.3361601e-17,
       7.9990549e-17, 3.0289160e-17], shape=(1025,), dtype=float32))",CV
242,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.6151552e-03, 2.6485589e-03, 1.3215673e-03, ..., 4.2963185e-17,
       3.5557384e-17, 4.4909945e-17], shape=(1025,), dtype=float32))",CV
243,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4355333e-02, 1.4215236e-02, 2.9010044e-02, ..., 3.7321076e-16,
       2.2118424e-16, 1.2502819e-16], shape=(1025,), dtype=float32))",CV
244,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8847570e-03, 1.1438353e-03, 1.3015911e-03, ..., 5.2348482e-17,
       4.3170884e-17, 3.9774457e-17], shape=(1025,), dtype=float32))",CV
245,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6966358e-03, 1.7903614e-03, 1.4613930e-03, ..., 6.8201849e-17,
       6.9721644e-17, 4.3207604e-17], shape=(1025,), dtype=float32))",CV
246,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0528568e-03, 1.2323615e-03, 8.8523387e-04, ..., 6.0624755e-17,
       7.8926636e-17, 4.0867593e-17], shape=(1025,), dtype=float32))",CV
247,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3434921e-03, 9.6843194e-04, 3.1400861e-03, ..., 6.5981584e-17,
       1.2131617e-16, 2.7791158e-17], shape=(1025,), dtype=float32))",CV
248,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.5392670e-03, 2.4945412e-03, 2.6537660e-03, ..., 1.1320009e-16,
       6.5109689e-17, 8.4536363e-17], shape=(1025,), dtype=float32))",CV
249,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0512767e-02, 1.1023534e-02, 1.4223605e-01, ..., 2.6852951e-16,
       1.1385212e-16, 6.2240815e-17], shape=(1025,), dtype=float32))",CV
250,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6472964e-03, 1.9232146e-03, 2.5337229e-03, ..., 6.4227822e-17,
       1.2011216e-16, 1.3163259e-17], shape=(1025,), dtype=float32))",CV
251,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6990437e-03, 5.7629659e-04, 1.1432802e-03, ..., 6.4506807e-17,
       9.2093406e-17, 3.0642155e-17], shape=(1025,), dtype=float32))",CV
252,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.1456289e-03, 2.0225074e-03, 1.4269373e-03, ..., 5.3901014e-17,
       5.9899748e-17, 2.2597307e-17], shape=(1025,), dtype=float32))",CV
253,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.05840325e-01, 2.93245539e-02, 1.84551552e-01, ...,
       1.18595730e-15, 1.41746424e-16, 3.92552046e-16],
      shape=(1025,), dtype=float32))",CV
254,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6377638e-03, 1.6965009e-03, 3.4386073e-03, ..., 3.6853709e-17,
       4.5107694e-17, 8.6540463e-18], shape=(1025,), dtype=float32))",CV
255,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1680549e-03, 1.3879332e-03, 3.2513200e-03, ..., 9.1690178e-17,
       6.5332353e-17, 2.4864725e-17], shape=(1025,), dtype=float32))",CV
256,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9486541e-03, 9.7372424e-04, 1.1211057e-02, ..., 1.0837272e-16,
       8.9832033e-17, 3.6944804e-17], shape=(1025,), dtype=float32))",CV
257,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6654570e-03, 1.4648451e-03, 1.0093235e-03, ..., 4.4895694e-17,
       7.0065401e-17, 4.5479293e-17], shape=(1025,), dtype=float32))",CV
258,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.1494014e-03, 4.0957895e-03, 2.9944130e-03, ..., 6.6094283e-16,
       1.7413497e-16, 1.6611783e-16], shape=(1025,), dtype=float32))",CV
259,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3570359e-03, 8.0800394e-04, 8.2128553e-04, ..., 4.5956087e-17,
       4.8108596e-17, 1.6083999e-17], shape=(1025,), dtype=float32))",CV
260,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9234119e-03, 7.5853762e-04, 1.3332841e-03, ..., 5.7864156e-17,
       4.7463015e-17, 1.8708680e-17], shape=(1025,), dtype=float32))",CV
261,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.5791175e-03, 1.9811930e-03, 1.0305325e-02, ..., 7.5632915e-17,
       1.1784847e-16, 4.8452687e-17], shape=(1025,), dtype=float32))",CV
262,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2818154e-02, 3.8868040e-03, 8.5935527e-03, ..., 7.4391516e-17,
       9.7891816e-17, 3.7172547e-17], shape=(1025,), dtype=float32))",CV
263,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3753302e-03, 1.3890285e-03, 4.6836939e-03, ..., 1.0135553e-16,
       6.8500554e-17, 1.7513058e-17], shape=(1025,), dtype=float32))",CV
264,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.39519042e-02, 2.38852818e-02, 1.07851615e-02, ...,
       2.09212281e-16, 2.13535735e-16, 3.36141386e-17],
      shape=(1025,), dtype=float32))",CV
265,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5282947e-01, 7.7143617e-02, 5.8607811e-01, ..., 4.9943782e-15,
       3.2971867e-15, 3.6795776e-16], shape=(1025,), dtype=float32))",CV
266,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5438905e-03, 1.2584181e-03, 3.7293546e-03, ..., 9.9957875e-17,
       1.4856972e-16, 4.8212146e-17], shape=(1025,), dtype=float32))",CV
267,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.1681237e-03, 2.7359435e-03, 5.4335371e-03, ..., 1.2572280e-16,
       5.1259688e-17, 6.4677609e-17], shape=(1025,), dtype=float32))",CV
268,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2767903e-03, 1.4175543e-03, 8.7709520e-03, ..., 1.4068802e-16,
       2.4475313e-16, 1.5703678e-16], shape=(1025,), dtype=float32))",CV
269,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1242205e-02, 4.3360800e-03, 2.9947034e-03, ..., 5.3316505e-17,
       7.1583932e-17, 4.9373607e-17], shape=(1025,), dtype=float32))",CV
270,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1376969e-01, 3.3477768e-02, 8.0167651e-02, ..., 3.8018965e-16,
       6.4982790e-16, 1.2423680e-16], shape=(1025,), dtype=float32))",CV
271,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.1970328e-03, 1.9801406e-03, 1.4358903e-03, ..., 9.5231517e-17,
       4.4232646e-17, 3.5891519e-17], shape=(1025,), dtype=float32))",CV
272,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9332534e-03, 2.1622477e-03, 1.4213350e-03, ..., 4.6587021e-17,
       8.0511262e-17, 4.7824986e-17], shape=(1025,), dtype=float32))",CV
273,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1437544e-03, 9.6355728e-04, 2.2390983e-03, ..., 9.5220122e-17,
       1.7921478e-16, 1.5816406e-17], shape=(1025,), dtype=float32))",CV
274,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1754836e-03, 9.6214528e-04, 1.8491360e-03, ..., 6.2208965e-17,
       7.2703624e-17, 3.8795181e-17], shape=(1025,), dtype=float32))",CV
275,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9597639e-03, 1.2634844e-03, 1.1343302e-03, ..., 8.7551225e-17,
       7.0698300e-17, 2.0228831e-17], shape=(1025,), dtype=float32))",CV
276,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3640404e-02, 4.8677120e-03, 1.8746553e-02, ..., 8.5109282e-17,
       1.0627415e-16, 3.8259989e-17], shape=(1025,), dtype=float32))",CV
277,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1485863e-03, 1.0319555e-03, 1.4883740e-03, ..., 9.2463069e-17,
       5.3787151e-17, 2.8359083e-17], shape=(1025,), dtype=float32))",CV
278,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.1426872e-03, 1.3896649e-03, 3.0263560e-03, ..., 1.4730561e-16,
       1.1647735e-16, 4.8690395e-17], shape=(1025,), dtype=float32))",CV
279,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3673376e-03, 1.7713694e-03, 1.4993525e-03, ..., 1.3864978e-16,
       5.9970191e-17, 2.1800226e-17], shape=(1025,), dtype=float32))",CV
280,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7996609e-03, 8.4495690e-04, 2.8741062e-03, ..., 6.1222390e-17,
       3.8029930e-17, 3.4297350e-17], shape=(1025,), dtype=float32))",CV
281,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8477394e-03, 1.3809726e-03, 2.0467562e-03, ..., 9.6710562e-17,
       5.9321853e-17, 3.6005382e-17], shape=(1025,), dtype=float32))",CV
282,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8368387e-03, 7.0413895e-04, 1.1105145e-03, ..., 7.9221046e-17,
       7.5116265e-17, 1.4324723e-17], shape=(1025,), dtype=float32))",CV
283,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1273963e-02, 4.1174437e-03, 8.0646770e-03, ..., 5.2163578e-17,
       1.3920826e-16, 4.5302793e-17], shape=(1025,), dtype=float32))",CV
284,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3666706e-03, 5.9522025e-04, 8.3334564e-04, ..., 6.5532511e-17,
       4.7828238e-17, 1.5453451e-17], shape=(1025,), dtype=float32))",CV
285,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.1496769e-03, 2.2169633e-03, 3.7255969e-03, ..., 9.4398851e-17,
       1.3110271e-16, 1.6654769e-17], shape=(1025,), dtype=float32))",CV
286,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1571304e-03, 1.3522612e-03, 1.2923959e-03, ..., 3.6473675e-17,
       5.1031227e-17, 1.8748535e-17], shape=(1025,), dtype=float32))",CV
287,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7051480e-03, 1.2041583e-03, 6.8497995e-04, ..., 1.3284317e-16,
       6.9666872e-17, 1.1682963e-17], shape=(1025,), dtype=float32))",CV
288,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1526594e-02, 3.3567550e-03, 1.1083250e-02, ..., 9.4505597e-17,
       1.8291473e-16, 3.7554006e-17], shape=(1025,), dtype=float32))",CV
289,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.9715309e-03, 1.8749022e-03, 2.2271427e-03, ..., 5.6141172e-17,
       6.5963399e-17, 7.6975462e-17], shape=(1025,), dtype=float32))",CV
290,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.15475620e-03, 1.65107707e-03, 6.51151640e-03, ...,
       6.86190787e-17, 1.05856024e-16, 4.43918387e-17],
      shape=(1025,), dtype=float32))",CV
291,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4280828e-02, 6.8715271e-03, 4.9310257e-03, ..., 2.3086164e-16,
       1.7281136e-16, 9.5126181e-17], shape=(1025,), dtype=float32))",CV
292,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0177477e-02, 4.1493890e-03, 3.5370474e-03, ..., 1.0329718e-16,
       8.0657349e-17, 6.9283616e-17], shape=(1025,), dtype=float32))",CV
293,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9168154e-03, 1.7713148e-03, 6.0528159e-02, ..., 4.4357967e-16,
       2.7075511e-16, 9.2028958e-17], shape=(1025,), dtype=float32))",CV
294,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3104904e-02, 4.5336862e-03, 5.4177996e-03, ..., 1.1816189e-16,
       6.6370868e-17, 3.1839204e-17], shape=(1025,), dtype=float32))",CV
295,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.2509035e-03, 3.1826037e-03, 2.6083188e-03, ..., 6.5889614e-17,
       9.7124762e-17, 2.8808864e-17], shape=(1025,), dtype=float32))",CV
296,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.0447532e-03, 2.7559982e-03, 6.7377784e-03, ..., 8.2261822e-17,
       7.6981954e-17, 2.0040950e-17], shape=(1025,), dtype=float32))",CV
297,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.3485047e-03, 2.5030309e-03, 1.4803949e-03, ..., 6.9692825e-17,
       6.4105161e-17, 1.7809114e-17], shape=(1025,), dtype=float32))",CV
