,CZ,grupo
217,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6162756e-03, 1.0616074e-03, 2.0769043e-03, ..., 3.9016521e-17,
       1.0505668e-16, 3.2526684e-17], shape=(1025,), dtype=float32))",CV
218,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3427175e-02, 7.8570237e-03, 1.1384310e-02, ..., 1.9305922e-16,
       9.9421577e-17, 7.6434586e-17], shape=(1025,), dtype=float32))",CV
219,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.2219688e-03, 3.0898335e-03, 5.2600750e-03, ..., 9.4918366e-17,
       8.2175550e-17, 1.6102503e-17], shape=(1025,), dtype=float32))",CV
220,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6253334e-03, 1.0036244e-03, 3.5007086e-03, ..., 7.4992724e-17,
       8.0580057e-17, 1.4330418e-17], shape=(1025,), dtype=float32))",CV
221,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9124410e-03, 1.2644457e-03, 2.1264006e-03, ..., 9.0276070e-17,
       4.2466831e-17, 3.1359532e-17], shape=(1025,), dtype=float32))",CV
222,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.9056977e-03, 1.6096189e-03, 1.2287195e-03, ..., 6.2796634e-17,
       5.9875899e-17, 2.7038200e-17], shape=(1025,), dtype=float32))",CV
223,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2155469e-03, 1.5738297e-03, 3.5419215e-03, ..., 6.4473541e-17,
       6.7661865e-17, 3.3568591e-17], shape=(1025,), dtype=float32))",CV
224,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1182577e-03, 9.8611950e-04, 4.0296344e-03, ..., 2.7662524e-17,
       6.8020035e-17, 1.4894069e-17], shape=(1025,), dtype=float32))",CV
225,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.4045957e-03, 8.5072400e-04, 7.9095701e-04, ..., 3.6190485e-17,
       3.4552810e-17, 2.1139783e-17], shape=(1025,), dtype=float32))",CV
226,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4950590e-03, 6.7991379e-04, 1.0195891e-03, ..., 1.8443325e-17,
       2.8433275e-17, 1.0653871e-17], shape=(1025,), dtype=float32))",CV
227,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1257319e-03, 6.8627641e-04, 1.0678465e-03, ..., 1.7919606e-17,
       4.1680715e-17, 6.4962282e-18], shape=(1025,), dtype=float32))",CV
228,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6354162e-02, 5.6824805e-03, 7.4050571e-03, ..., 5.5270782e-17,
       6.2046619e-17, 1.0915768e-17], shape=(1025,), dtype=float32))",CV
229,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.0418130e-03, 1.9609507e-03, 5.4893590e-04, ..., 3.5320255e-17,
       3.9758956e-17, 1.2622382e-17], shape=(1025,), dtype=float32))",CV
230,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6543577e-03, 1.8609536e-03, 1.0167639e-03, ..., 4.6852165e-17,
       2.9435904e-17, 1.5765166e-17], shape=(1025,), dtype=float32))",CV
231,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6834551e-03, 1.4627241e-03, 1.2662021e-03, ..., 4.6054015e-17,
       2.9755447e-17, 2.6645352e-17], shape=(1025,), dtype=float32))",CV
232,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7135830e-03, 7.1113650e-04, 1.7154571e-03, ..., 3.4731478e-17,
       2.2538643e-17, 1.2844428e-17], shape=(1025,), dtype=float32))",CV
233,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6033654e-03, 1.7952214e-03, 3.5340067e-03, ..., 2.9411125e-17,
       3.2215515e-17, 1.3983114e-17], shape=(1025,), dtype=float32))",CV
234,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.17000111e-03, 4.71683423e-04, 3.20200948e-03, ...,
       4.16956799e-17, 7.55119351e-17, 1.19178164e-17],
      shape=(1025,), dtype=float32))",CV
235,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.2445652e-03, 7.9520780e-04, 1.1168806e-03, ..., 5.9362769e-17,
       1.6506217e-17, 1.0140037e-17], shape=(1025,), dtype=float32))",CV
236,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0052936e-03, 4.8331718e-04, 1.1551277e-03, ..., 2.7525702e-17,
       5.5471294e-17, 3.0647849e-17], shape=(1025,), dtype=float32))",CV
237,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6412454e-03, 6.2741328e-04, 1.4812612e-03, ..., 2.7962318e-17,
       2.8046617e-17, 1.8543571e-17], shape=(1025,), dtype=float32))",CV
238,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.7422665e-03, 2.5914484e-03, 1.6781146e-03, ..., 6.5061918e-17,
       5.6193185e-17, 1.2549790e-17], shape=(1025,), dtype=float32))",CV
239,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6591681e-03, 1.1782266e-03, 1.0215453e-03, ..., 5.9716041e-17,
       4.4672822e-17, 1.1490808e-17], shape=(1025,), dtype=float32))",CV
240,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3095703e-03, 1.4718313e-03, 1.3291502e-03, ..., 5.4264990e-17,
       4.5585149e-17, 1.3299903e-17], shape=(1025,), dtype=float32))",CV
241,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.2282714e-03, 9.4024197e-04, 9.9101267e-04, ..., 2.9268075e-17,
       3.8218044e-17, 1.5497575e-17], shape=(1025,), dtype=float32))",CV
242,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7379067e-03, 6.9236953e-04, 1.4299715e-03, ..., 3.8638784e-17,
       3.8757733e-17, 1.5081953e-17], shape=(1025,), dtype=float32))",CV
243,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4832000e-02, 1.9779060e-02, 2.6589522e-02, ..., 3.7688368e-16,
       3.1597249e-16, 1.3765060e-16], shape=(1025,), dtype=float32))",CV
244,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0905480e-03, 1.6085724e-03, 2.2631797e-03, ..., 9.6950935e-17,
       8.9132959e-17, 3.6916336e-17], shape=(1025,), dtype=float32))",CV
245,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2278983e-02, 5.4786229e-03, 4.0961849e-03, ..., 1.6366181e-16,
       9.4081491e-17, 5.1315076e-17], shape=(1025,), dtype=float32))",CV
246,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6647522e-03, 1.8198272e-03, 2.6093486e-03, ..., 1.2275340e-16,
       8.2011186e-17, 2.1088545e-17], shape=(1025,), dtype=float32))",CV
247,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.8042833e-03, 4.3267612e-03, 2.3854550e-03, ..., 1.1276806e-16,
       1.1439372e-16, 5.4657134e-17], shape=(1025,), dtype=float32))",CV
248,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.2271301e-03, 2.5056945e-03, 5.2855262e-03, ..., 6.9656529e-17,
       1.1778100e-16, 3.1769460e-17], shape=(1025,), dtype=float32))",CV
249,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5493510e-02, 4.9657901e-03, 3.5559062e-02, ..., 3.8228394e-16,
       1.6045996e-16, 1.6725082e-16], shape=(1025,), dtype=float32))",CV
250,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.91997029e-02, 8.01217463e-03, 3.00042820e-03, ...,
       1.05800305e-16, 1.42572295e-16, 3.38717656e-17],
      shape=(1025,), dtype=float32))",CV
251,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.78951849e-03, 1.48738548e-03, 1.94364018e-03, ...,
       1.00124125e-16, 1.09627934e-16, 5.64619523e-17],
      shape=(1025,), dtype=float32))",CV
252,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0251166e-02, 4.1536922e-03, 4.0883040e-03, ..., 1.1734826e-16,
       9.0219590e-17, 3.2452671e-17], shape=(1025,), dtype=float32))",CV
253,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.18043506e+00, 6.93463266e-01, 1.82119203e+00, ...,
       1.10207796e-14, 1.65968239e-15, 1.89653409e-15],
      shape=(1025,), dtype=float32))",CV
254,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4276892e-02, 5.6998846e-03, 5.4653608e-03, ..., 9.4511294e-17,
       1.3559203e-16, 8.7457111e-17], shape=(1025,), dtype=float32))",CV
255,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0591983e-02, 4.3506334e-03, 4.7126603e-03, ..., 2.1537188e-16,
       1.2223682e-16, 1.0860827e-16], shape=(1025,), dtype=float32))",CV
256,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1459960e-03, 2.5447288e-03, 1.2537553e-02, ..., 2.3342296e-16,
       1.0299240e-16, 5.4093479e-17], shape=(1025,), dtype=float32))",CV
257,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.9593615e-03, 3.4655367e-03, 4.5956923e-03, ..., 1.0363292e-16,
       9.0151722e-17, 3.1245662e-17], shape=(1025,), dtype=float32))",CV
258,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0202965e-02, 4.1771634e-03, 8.4088156e-03, ..., 4.1564471e-16,
       2.4450956e-16, 6.6772798e-17], shape=(1025,), dtype=float32))",CV
259,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.9861436e-03, 4.1260491e-03, 5.4428233e-03, ..., 1.2705505e-16,
       1.7793851e-16, 3.5436044e-17], shape=(1025,), dtype=float32))",CV
260,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.4534725e-03, 3.2902048e-03, 1.9080222e-03, ..., 1.6079680e-16,
       1.5656475e-16, 7.4720846e-17], shape=(1025,), dtype=float32))",CV
261,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.0119952e-03, 3.0447540e-03, 1.0514986e-02, ..., 7.8663573e-17,
       7.5736783e-17, 4.5843676e-17], shape=(1025,), dtype=float32))",CV
262,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9582190e-02, 6.6305655e-03, 9.9826753e-03, ..., 1.0323044e-16,
       1.3799292e-16, 3.6421007e-17], shape=(1025,), dtype=float32))",CV
263,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.5344339e-03, 2.7760847e-03, 4.2210040e-03, ..., 7.6458064e-17,
       1.0030964e-16, 1.7468933e-17], shape=(1025,), dtype=float32))",CV
264,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.4253374e-01, 1.2211884e-01, 1.2554863e-01, ..., 1.1435525e-15,
       3.2439652e-16, 5.1777672e-17], shape=(1025,), dtype=float32))",CV
265,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.46177271e-01, 1.08791344e-01, 7.10589349e-01, ...,
       3.70530793e-15, 5.12084303e-16, 3.64584707e-15],
      shape=(1025,), dtype=float32))",CV
266,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.0176659e-03, 3.5365345e-03, 3.5597878e-03, ..., 5.7031304e-17,
       4.4250199e-17, 3.4582023e-17], shape=(1025,), dtype=float32))",CV
267,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.0535775e-03, 3.0193401e-03, 3.7139670e-03, ..., 5.6848623e-17,
       9.7075349e-17, 2.2318331e-17], shape=(1025,), dtype=float32))",CV
268,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3706353e-03, 6.3562312e-04, 7.7398499e-03, ..., 1.3522231e-16,
       9.4165831e-17, 4.2040445e-17], shape=(1025,), dtype=float32))",CV
269,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2752139e-02, 4.6572159e-03, 3.2343501e-03, ..., 7.9053975e-17,
       6.3037740e-17, 5.1195518e-17], shape=(1025,), dtype=float32))",CV
270,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9412600e-02, 1.0037841e-02, 3.2070629e-02, ..., 1.6151183e-16,
       2.9540915e-16, 4.1994894e-17], shape=(1025,), dtype=float32))",CV
271,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.5570411e-03, 2.0536110e-03, 3.0028992e-03, ..., 7.2022338e-17,
       1.3777159e-16, 4.0793580e-17], shape=(1025,), dtype=float32))",CV
272,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.5631739e-03, 2.8170473e-03, 7.7006924e-03, ..., 1.1579341e-16,
       8.2788848e-17, 3.2526687e-17], shape=(1025,), dtype=float32))",CV
273,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6335050e-03, 7.0886861e-04, 3.8354492e-03, ..., 9.3843025e-17,
       8.6133821e-17, 6.0509996e-17], shape=(1025,), dtype=float32))",CV
274,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3830965e-03, 1.9582780e-03, 3.2107008e-03, ..., 1.8817995e-16,
       1.1198681e-16, 7.7117797e-17], shape=(1025,), dtype=float32))",CV
275,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.7618932e-03, 4.0548095e-03, 2.1903382e-03, ..., 9.1640997e-17,
       1.2873076e-16, 5.0831135e-17], shape=(1025,), dtype=float32))",CV
276,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.7992964e-02, 3.5058033e-02, 2.6247147e-02, ..., 2.1563377e-16,
       3.1103463e-16, 6.0487232e-17], shape=(1025,), dtype=float32))",CV
277,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.00763804e-03, 1.26307702e-03, 3.09427199e-03, ...,
       6.11193696e-17, 7.41169843e-17, 1.37382995e-17],
      shape=(1025,), dtype=float32))",CV
278,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.9821873e-03, 2.5081572e-03, 4.2660739e-03, ..., 1.8208103e-16,
       9.2564852e-17, 5.3951145e-17], shape=(1025,), dtype=float32))",CV
279,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9769805e-03, 1.3835332e-03, 2.5942118e-03, ..., 1.9026160e-16,
       2.7130121e-16, 9.4124141e-17], shape=(1025,), dtype=float32))",CV
280,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.1097690e-03, 3.9453688e-03, 5.9596477e-03, ..., 1.1322870e-16,
       1.1297445e-16, 5.5437135e-17], shape=(1025,), dtype=float32))",CV
281,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.3397841e-03, 3.6125283e-03, 6.8233279e-03, ..., 1.9271638e-16,
       2.0045915e-16, 5.3495673e-17], shape=(1025,), dtype=float32))",CV
282,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1512287e-03, 2.6452627e-03, 4.2718099e-03, ..., 1.1125289e-16,
       1.4804532e-16, 4.2051831e-17], shape=(1025,), dtype=float32))",CV
283,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7799847e-02, 7.5260005e-03, 7.6795463e-03, ..., 2.0899805e-16,
       2.2989395e-16, 1.0588112e-16], shape=(1025,), dtype=float32))",CV
284,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1076973e-02, 4.8519573e-03, 2.2231583e-03, ..., 1.4256633e-16,
       9.2214531e-17, 2.4140234e-17], shape=(1025,), dtype=float32))",CV
285,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.6401310e-03, 3.7511806e-03, 5.3243656e-03, ..., 9.7266130e-17,
       1.8047069e-16, 2.3940963e-17], shape=(1025,), dtype=float32))",CV
286,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.7803500e-03, 2.4779220e-03, 2.3007144e-03, ..., 8.2319473e-17,
       1.2388826e-16, 4.9487476e-17], shape=(1025,), dtype=float32))",CV
287,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7888635e-03, 1.7741113e-03, 2.1316677e-03, ..., 1.2020030e-16,
       1.2903631e-16, 5.2493620e-17], shape=(1025,), dtype=float32))",CV
288,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8689208e-02, 9.0287682e-03, 1.5854757e-02, ..., 1.6900030e-16,
       1.6910892e-16, 1.5135470e-16], shape=(1025,), dtype=float32))",CV
289,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6887193e-03, 1.6572467e-03, 2.3414898e-03, ..., 1.0579861e-16,
       7.1375086e-17, 3.9182331e-17], shape=(1025,), dtype=float32))",CV
290,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.2095750e-03, 2.8397734e-03, 6.2185694e-03, ..., 8.9614921e-17,
       7.8346339e-17, 1.5600056e-17], shape=(1025,), dtype=float32))",CV
291,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6743304e-02, 8.0034994e-03, 6.2358608e-03, ..., 1.4268998e-16,
       1.7307882e-16, 5.8393459e-17], shape=(1025,), dtype=float32))",CV
292,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.3180702e-03, 2.9927744e-03, 2.8992200e-03, ..., 8.7358889e-17,
       9.2824071e-17, 4.3213292e-17], shape=(1025,), dtype=float32))",CV
293,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.8349233e-02, 3.5624947e-02, 2.9353973e-01, ..., 3.9055024e-16,
       6.4535557e-16, 5.6891248e-16], shape=(1025,), dtype=float32))",CV
294,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.2848029e-03, 2.5098487e-03, 6.4577600e-03, ..., 1.1794145e-16,
       9.8700435e-17, 1.9249558e-17], shape=(1025,), dtype=float32))",CV
295,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.93641433e-03, 2.91001401e-03, 3.20337992e-03, ...,
       1.06624825e-16, 4.65496518e-17, 2.19539492e-17],
      shape=(1025,), dtype=float32))",CV
296,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.8433741e-03, 3.1152254e-03, 5.9530758e-03, ..., 9.6067208e-17,
       9.2169936e-17, 4.3549210e-17], shape=(1025,), dtype=float32))",CV
297,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3740184e-03, 1.7433998e-03, 2.0405937e-03, ..., 1.9076761e-16,
       1.1658285e-16, 7.3109604e-17], shape=(1025,), dtype=float32))",CV
298,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.3027097e-03, 2.1417143e-03, 5.8534299e-03, ..., 1.3387581e-16,
       1.2281578e-16, 6.7575567e-17], shape=(1025,), dtype=float32))",CV
299,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.0938871e-03, 2.2107011e-03, 7.6528420e-03, ..., 1.1443268e-16,
       1.2459202e-16, 5.0660333e-17], shape=(1025,), dtype=float32))",CV
300,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3007008e-03, 1.3146891e-03, 4.3815528e-03, ..., 9.3756740e-17,
       1.0175870e-16, 5.1155655e-17], shape=(1025,), dtype=float32))",CV
301,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6333261e-03, 2.0884036e-03, 4.4283760e-03, ..., 1.3071209e-16,
       1.2964954e-16, 3.8806563e-17], shape=(1025,), dtype=float32))",CV
302,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.7986438e-03, 3.2558169e-03, 4.2951768e-03, ..., 9.2187115e-17,
       4.7687101e-17, 3.3756473e-17], shape=(1025,), dtype=float32))",CV
